,loss,val_loss,mean_absolute_error,val_mean_absolute_error
0,473.1548461914063,91.71247863769533,428.8509826660156,88.97095489501953
1,64.56563568115234,48.566062927246094,64.03112030029297,40.35798645019531
2,41.31161117553711,42.9594612121582,41.35063552856445,41.14582824707031
3,45.1147689819336,42.96871948242188,47.39265441894531,40.9677734375
4,57.16993713378906,42.49494552612305,55.40681076049805,43.64542007446289
5,54.54392623901367,91.1720733642578,55.2957878112793,93.48443603515624
6,73.8680648803711,65.01435852050781,74.81937408447266,67.53386688232422
7,66.71338653564453,45.89962005615234,67.35826873779297,52.12320327758789
8,54.680782318115234,52.22283935546875,51.83725738525391,48.52922058105469
9,75.9189453125,99.00658416748048,77.29576110839844,95.35648345947266
10,80.17354583740234,40.17803955078125,78.43754577636719,35.569976806640625
11,42.52276611328125,85.92899322509766,44.38951873779297,87.1458511352539
12,81.27256774902344,66.92996978759766,76.99742889404297,68.44354248046875
13,74.53662872314453,34.87412643432617,74.07588195800781,29.98484992980957
14,75.38090515136719,58.24308395385742,76.43572235107422,53.62386322021485
15,62.16888427734375,83.55842590332031,62.62925338745117,90.20787048339844
16,77.9925537109375,89.30891418457031,75.28899383544922,89.62217712402344
17,54.796875,45.37483596801758,58.90772247314453,42.86011505126953
18,55.192325592041016,31.324987411499023,52.95310592651367,40.43510818481445
19,53.03715515136719,37.70115280151367,55.53008270263672,37.67026519775391
20,44.55039596557617,30.910858154296875,46.4232292175293,29.824094772338867
21,67.53068542480469,35.347015380859375,64.67515563964844,35.33355712890625
22,41.621826171875,35.87593460083008,41.94025802612305,41.15465545654297
23,55.42478942871094,45.887245178222656,54.554649353027344,51.57648468017578
24,50.80395126342773,67.8788070678711,51.08652877807617,72.41959381103516
25,48.10983657836914,46.0748405456543,45.763763427734375,42.31578826904297
26,58.47801971435547,54.03583908081055,56.11545944213867,62.99700164794922
27,39.29122924804688,85.86470794677734,38.54018783569336,95.71673583984376
28,69.92874908447266,35.72069549560547,65.45330810546875,36.94749450683594
29,39.88096618652344,32.23236846923828,42.5548210144043,30.48664093017578
30,54.412784576416016,34.059017181396484,52.67226028442383,33.469635009765625
31,37.75342178344727,44.19917297363281,35.53239440917969,42.223243713378906
32,47.29206848144531,71.67259216308594,51.78448486328125,68.81707763671875
